@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,2004,07,24,0.0,9.7,21.0,14.8,3.6,1800.0,22000.0,14000.0,9900.0,40000.0,15899.6,8.9,12.0,10.6,1020.6,1026.2,1022.4,?
Brisbane,2004,10,30,0.3,14.0,21.4,19.0,7.2,990.0,22000.0,10982.1,11265.0,30000.0,16051.7,10.5,14.9,12.6,1021.1,1024.0,1022.4,?
Brisbane,2004,11,20,15.7,19.0,27.0,22.0,6.2,540.0,22000.0,7145.7,1000.0,40000.0,12932.5,16.0,19.1,17.9,1017.4,1021.3,1019.3,?
Brisbane,2005,02,05,0.0,22.0,31.0,26.6,7.7,22000.0,22000.0,22000.0,8000.0,30000.0,13529.8,20.9,25.0,22.6,1003.4,1009.7,1006.4,?
Brisbane,2005,03,19,0.0,17.7,27.0,22.9,5.7,1500.0,22000.0,19950.0,9900.0,40000.0,16581.5,14.0,17.0,15.7,1014.7,1018.7,1016.9,?
Brisbane,2005,10,01,0.0,13.0,25.3,19.8,6.2,22000.0,22000.0,22000.0,9000.0,25000.0,13138.3,12.0,19.0,14.7,1015.5,1019.3,1018.0,?
Brisbane,2006,02,11,0.3,23.7,30.0,26.7,6.7,300.0,22000.0,4263.6,8000.0,35000.0,12861.1,20.8,23.2,22.4,1012.0,1015.8,1013.9,?
Brisbane,2006,03,25,0.0,16.0,28.0,21.1,7.7,900.0,22000.0,11161.8,9900.0,40000.0,13970.2,12.0,15.3,13.8,1013.4,1017.9,1015.9,?
Brisbane,2006,06,10,34.9,17.0,22.0,19.5,9.3,150.0,3900.0,998.1,1500.0,40000.0,9412.8,9.0,20.0,17.7,1012.0,1020.2,1014.5,?
Brisbane,2006,06,17,0.5,12.0,21.0,16.0,5.7,900.0,22000.0,5179.7,6000.0,30000.0,13814.0,4.0,13.0,9.9,1021.8,1025.4,1023.5,?
Brisbane,2006,08,19,0.0,8.2,24.0,16.2,6.7,22000.0,22000.0,22000.0,9900.0,25000.0,11831.9,7.0,15.1,10.6,1019.7,1024.2,1021.9,?
Brisbane,2006,09,23,0.0,15.0,24.0,20.3,8.7,690.0,22000.0,16864.5,9900.0,30000.0,12606.8,13.0,17.0,15.7,1017.5,1021.0,1019.5,?
Brisbane,2006,10,07,0.0,16.0,24.4,20.7,6.2,600.0,22000.0,14391.0,11265.0,25000.0,12241.7,14.0,17.0,15.7,1019.5,1022.2,1020.7,?
Brisbane,2006,11,04,98.0,14.0,22.2,17.8,6.7,30.0,22000.0,3830.0,500.0,25000.0,7212.7,14.0,20.4,16.7,1013.1,1016.1,1014.4,?
Brisbane,2006,11,11,0.0,17.0,26.0,21.8,6.2,22000.0,22000.0,22000.0,9900.0,30000.0,14273.8,12.0,18.0,16.1,1011.8,1017.2,1014.8,?
Brisbane,2007,10,20,0.0,18.8,23.0,21.0,6.2,1110.0,22000.0,6689.4,11265.0,30000.0,13866.7,9.0,14.0,11.6,1023.6,1027.4,1025.3,?
Brisbane,2008,01,05,0.0,22.0,28.1,25.3,8.7,510.0,22000.0,18618.9,2500.0,30000.0,12537.9,21.7,24.0,22.6,1000.1,1006.5,1003.1,?
Brisbane,2008,03,08,1.0,17.0,26.0,22.0,6.7,1350.0,22000.0,15676.9,8000.0,40000.0,13111.1,14.0,18.0,16.3,1018.8,1021.6,1020.2,?
Brisbane,2008,05,10,0.0,13.8,25.0,19.3,5.7,22000.0,22000.0,22000.0,9900.0,30000.0,13449.7,9.0,16.2,13.5,1017.7,1020.7,1019.3,?
Brisbane,2008,06,28,0.0,9.7,21.0,15.0,4.6,1200.0,22000.0,19752.2,9900.0,20000.0,11964.3,8.5,13.0,10.5,1022.8,1025.7,1024.4,?
Brisbane,2009,02,07,0.0,20.3,28.1,24.9,6.2,840.0,22000.0,19831.5,11265.0,20000.0,12616.7,17.3,20.0,18.7,1011.3,1014.6,1012.8,?
Brisbane,2009,09,12,0.0,11.0,24.0,17.4,5.1,22000.0,22000.0,22000.0,9900.0,50000.0,13382.9,8.3,14.0,11.3,1023.8,1026.5,1025.2,?
Brisbane,2009,12,05,0.0,19.0,27.0,24.5,13.4,4800.0,22000.0,21617.8,9900.0,30000.0,13132.2,15.4,19.0,17.1,1012.0,1017.1,1013.8,?
Brisbane,2010,02,20,0.8,21.0,28.1,24.2,6.7,900.0,22000.0,8300.6,6000.0,20000.0,11746.7,18.0,23.7,20.1,1016.9,1019.5,1018.3,?
Brisbane,2010,03,13,9.2,18.0,27.0,21.7,8.7,750.0,22000.0,9082.0,4000.0,30000.0,11854.9,14.0,18.8,17.2,1022.9,1027.1,1025.0,?
Brisbane,2010,05,29,8.0,12.0,21.0,16.6,6.7,660.0,22000.0,13342.1,8000.0,30000.0,13272.1,7.0,19.0,11.8,1009.2,1012.7,1010.4,?
Brisbane,2010,06,26,0.0,12.0,20.0,16.1,4.6,1800.0,22000.0,8383.3,11265.0,20000.0,12429.2,12.0,15.2,13.8,1017.2,1023.3,1019.2,?
Brisbane,2010,07,10,0.0,11.0,21.0,15.4,6.2,780.0,22000.0,11248.4,8000.0,25000.0,12414.1,9.3,13.2,11.1,1023.6,1026.7,1025.2,?
Brisbane,2010,07,24,3.1,14.0,19.5,16.3,4.6,450.0,22000.0,2135.1,3000.0,20000.0,11510.4,9.3,15.0,12.7,1024.6,1028.1,1026.2,?
Brisbane,2010,09,04,1.8,19.8,25.0,21.5,9.3,750.0,22000.0,7072.9,11265.0,20000.0,12095.8,18.0,20.0,18.9,1016.7,1020.9,1018.0,?
Brisbane,2010,10,16,0.0,8.0,20.0,15.6,14.9,22000.0,22000.0,22000.0,9900.0,40000.0,14593.0,0.0,4.0,2.3,1007.4,1016.4,1012.0,?
Brisbane,2010,11,27,0.0,20.0,26.0,23.1,7.2,1050.0,22000.0,10875.5,11265.0,25000.0,12793.2,13.9,17.0,15.2,1014.3,1017.8,1015.7,?
Brisbane,2010,12,18,23.4,21.0,31.0,23.8,10.3,600.0,22000.0,2542.8,2000.0,30000.0,12031.9,12.0,20.1,18.1,1004.7,1008.2,1006.4,?
Brisbane,2011,01,01,45.4,22.6,26.5,24.2,5.1,210.0,22000.0,2678.5,2000.0,20000.0,8196.8,21.8,24.0,22.8,1012.5,1014.6,1013.6,?
Brisbane,2011,04,02,0.0,18.0,27.0,22.5,7.7,750.0,22000.0,16470.7,5000.0,25000.0,12041.2,15.0,19.1,17.6,1016.2,1021.6,1019.1,?
Brisbane,2011,04,30,0.0,14.0,24.3,19.2,5.7,900.0,22000.0,18763.1,9000.0,35000.0,13061.0,13.0,16.3,14.6,1014.0,1017.1,1015.2,?
Brisbane,2011,06,25,1.6,12.0,21.0,16.6,5.7,1230.0,22000.0,15340.7,6000.0,35000.0,13112.3,9.3,13.0,11.1,1026.0,1028.4,1027.5,?
Brisbane,2011,08,13,0.0,10.0,20.5,15.7,6.2,1140.0,22000.0,15887.5,9900.0,30000.0,14008.8,8.8,13.0,10.8,1020.8,1025.0,1022.6,?
Brisbane,2011,09,10,0.0,7.4,19.0,14.6,13.4,22000.0,22000.0,22000.0,9900.0,40000.0,13143.2,0.0,6.0,2.0,1010.2,1017.2,1013.9,?
Brisbane,2011,10,29,0.0,18.0,25.0,21.5,6.2,450.0,22000.0,15412.3,9900.0,30000.0,13078.5,15.8,19.0,17.4,1012.3,1016.1,1013.9,?
Brisbane,2011,11,05,0.0,17.0,25.0,20.9,6.7,1200.0,22000.0,10426.9,9900.0,30000.0,13573.0,12.0,16.0,14.4,1016.6,1020.0,1018.1,?
Brisbane,2012,03,17,30.5,20.0,27.1,22.9,6.7,390.0,22000.0,2667.2,4000.0,35000.0,12455.5,19.0,23.0,21.0,1010.5,1015.5,1013.1,?
Brisbane,2012,05,26,0.0,6.8,20.0,12.9,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,15115.7,3.0,6.0,4.4,1014.8,1018.6,1016.9,?
Brisbane,2012,06,09,13.2,12.8,20.0,15.6,5.7,330.0,22000.0,5376.7,5000.0,30000.0,11271.4,10.4,13.0,12.0,1019.8,1023.6,1021.3,?
Brisbane,2012,09,22,0.0,17.0,27.0,21.7,6.7,420.0,22000.0,13777.9,9900.0,25000.0,12377.2,12.0,18.2,16.1,1011.1,1014.6,1012.5,?
Brisbane,2012,11,03,0.8,18.0,25.3,21.5,6.2,600.0,22000.0,5942.0,7000.0,30000.0,13420.4,12.0,16.8,14.3,1016.5,1020.6,1018.3,?
Brisbane,2012,11,24,0.0,20.2,26.0,23.4,7.2,810.0,22000.0,12296.9,11265.0,30000.0,14387.5,15.0,17.0,16.3,1016.5,1019.4,1018.2,?
Brisbane,1944,10,15,0.0,17.4,28.0,22.8,8.2,900.0,22000.0,17622.9,4800.0,160000.0,98200.0,14.6,18.5,16.4,1014.6,1019.3,1017.0,?
Brisbane,1944,12,17,0.0,22.4,29.6,25.7,9.8,1500.0,22000.0,7020.8,12800.0,160000.0,135466.7,16.3,21.3,19.6,1004.1,1009.8,1005.7,?
Brisbane,1945,01,21,0.0,21.3,29.6,25.1,5.7,750.0,22000.0,20229.2,160000.0,160000.0,160000.0,15.2,18.5,17.5,1014.9,1018.0,1016.3,?
Brisbane,1945,04,08,0.0,10.2,23.5,16.0,8.7,1050.0,22000.0,18520.8,160000.0,160000.0,160000.0,8.0,13.5,9.7,1008.8,1013.2,1011.0,?
Brisbane,1945,09,30,0.0,14.6,20.7,17.1,4.6,3000.0,22000.0,16450.0,19200.0,19200.0,19200.0,13.5,16.3,14.9,1008.8,1010.2,1009.9,?
Brisbane,1945,11,11,0.0,16.9,28.0,21.7,9.3,360.0,22000.0,10150.4,12800.0,24000.0,19066.7,16.9,20.7,18.8,1008.1,1012.9,1010.5,?
Brisbane,1946,01,20,0.0,24.1,29.6,26.4,11.8,540.0,22000.0,3808.3,2400.0,32000.0,16966.7,19.6,25.7,23.4,1005.8,1010.2,1007.7,?
Brisbane,1950,07,16,7.0,15.0,16.7,15.5,4.1,?,?,?,16000.0,19000.0,18142.9,13.3,14.4,13.8,?,?,?,?
Brisbane,1950,10,15,0.3,15.0,22.8,18.8,8.2,?,?,?,16000.0,35000.0,25000.0,11.7,13.9,13.3,?,?,?,?
Brisbane,1950,11,05,0.0,15.0,23.9,19.6,7.7,?,?,?,19000.0,35000.0,32714.3,6.7,12.2,10.1,?,?,?,?
Brisbane,1950,12,10,0.0,19.4,25.0,22.6,6.2,?,?,?,19000.0,35000.0,30428.6,13.9,16.7,15.6,?,?,?,?
Brisbane,1951,01,07,0.0,22.8,27.8,25.7,10.3,?,?,?,30000.0,40000.0,37142.9,20.0,21.7,21.2,?,?,?,?
Brisbane,1951,06,17,0.5,12.8,17.8,15.6,7.2,?,?,?,16000.0,30000.0,25142.9,11.1,12.8,12.1,?,?,?,?
Brisbane,1951,07,01,0.0,8.9,18.3,13.6,5.1,?,?,?,24000.0,40000.0,31714.3,5.0,7.2,6.4,?,?,?,?
Brisbane,1952,05,25,0.5,10.0,18.3,14.5,10.3,?,?,?,45000.0,60000.0,49285.7,1.7,6.7,4.9,?,?,?,?
Brisbane,1952,06,01,0.0,16.1,23.3,19.0,6.2,?,?,?,40000.0,40000.0,40000.0,3.3,8.3,6.5,?,?,?,?
Brisbane,1952,11,16,0.0,21.7,29.4,25.3,11.3,?,?,?,24000.0,40000.0,30285.7,13.3,19.4,17.1,?,?,?,?
Brisbane,1953,03,15,5.0,18.9,23.9,20.9,4.6,?,?,?,9000.0,20000.0,17285.7,18.3,20.6,19.0,?,?,?,?
Brisbane,1953,04,12,10.0,19.4,26.1,22.1,5.1,?,?,?,20000.0,40000.0,22857.1,17.8,20.0,19.0,?,?,?,?
Brisbane,1953,05,10,0.0,15.6,26.7,20.1,3.1,?,?,?,16000.0,40000.0,29000.0,14.4,16.7,15.9,?,?,?,?
Brisbane,1953,07,19,0.0,9.4,20.0,14.2,5.1,?,?,?,16000.0,20000.0,19000.0,2.8,10.0,7.0,?,?,?,?
Brisbane,1953,09,06,0.0,12.8,23.3,18.3,7.7,?,?,?,4800.0,20000.0,18100.0,12.8,17.2,14.4,?,?,?,?
Brisbane,1953,11,29,0.0,23.9,30.0,26.3,6.2,?,?,?,8000.0,20000.0,15000.0,19.4,22.8,21.6,?,?,?,?
Brisbane,1954,03,21,1.0,23.3,28.3,25.9,6.2,?,?,?,16000.0,20000.0,19000.0,20.0,22.2,21.3,?,?,?,?
Brisbane,1954,04,04,0.0,17.8,27.8,22.4,4.1,?,?,?,6000.0,40000.0,21250.0,13.9,17.2,16.1,?,?,?,?
Brisbane,1954,06,06,0.0,14.4,19.4,15.6,7.7,?,?,?,60000.0,60000.0,60000.0,1.7,6.7,3.7,?,?,?,?
Brisbane,1954,08,29,10.0,11.7,21.7,16.1,5.1,?,?,?,20000.0,40000.0,30000.0,10.6,12.8,11.8,?,?,?,?
Brisbane,1954,11,14,0.0,22.8,27.8,25.1,7.2,?,?,?,20000.0,40000.0,25000.0,18.9,22.8,21.3,?,?,?,?
Brisbane,1954,11,21,5.0,16.7,28.3,22.8,7.7,?,?,?,16000.0,40000.0,21500.0,3.9,12.2,9.2,?,?,?,?
Brisbane,1955,01,02,0.0,22.8,28.9,25.3,6.7,?,?,?,30000.0,40000.0,32500.0,16.1,18.9,17.6,?,?,?,?
Brisbane,1955,02,06,12.0,20.6,28.9,24.6,7.2,?,?,?,16000.0,24000.0,22000.0,18.9,20.6,19.6,?,?,?,?
Brisbane,1955,02,20,6.0,21.7,24.4,23.1,7.2,?,?,?,8000.0,24000.0,20000.0,15.0,22.2,17.7,?,?,?,?
Brisbane,1955,06,05,0.0,9.4,19.4,14.6,8.2,?,?,?,45000.0,45000.0,45000.0,0.6,4.4,3.2,?,?,?,?
Brisbane,1955,07,10,0.0,10.0,20.6,14.2,4.1,?,?,?,24000.0,40000.0,35500.0,1.7,7.8,4.7,?,?,?,?
Brisbane,1956,02,19,7.0,20.6,26.7,23.6,7.2,?,?,?,8000.0,40000.0,29750.0,17.8,23.3,20.2,?,?,?,?
Brisbane,1956,05,06,0.0,13.9,23.3,18.0,6.2,?,?,?,60000.0,60000.0,60000.0,3.9,8.9,6.4,?,?,?,?
Brisbane,1956,07,22,1.0,8.3,20.0,13.2,3.6,?,?,?,24000.0,60000.0,49250.0,3.3,7.2,4.8,?,?,?,?
Brisbane,1956,08,19,0.0,10.0,21.7,15.6,11.8,?,?,?,45000.0,60000.0,56250.0,0.0,8.9,2.5,?,?,?,?
Brisbane,1956,10,14,0.0,17.2,24.4,20.8,7.7,?,?,?,30000.0,60000.0,46250.0,13.3,15.6,14.2,?,?,?,?
Brisbane,1956,11,18,0.0,17.8,29.4,23.4,5.1,?,?,?,4800.0,45000.0,26850.0,3.9,17.8,12.7,?,?,?,?
Brisbane,1957,01,13,0.0,20.0,28.3,24.4,5.1,?,?,?,24000.0,45000.0,36750.0,16.7,19.4,18.5,?,?,?,?
Brisbane,1957,03,10,0.0,21.1,27.8,24.3,5.7,?,?,?,16000.0,70000.0,45000.0,18.3,20.0,19.3,?,?,?,?
Brisbane,1957,05,26,0.0,12.8,22.8,16.8,4.1,?,?,?,24000.0,40000.0,32000.0,9.4,13.3,11.5,?,?,?,?
Brisbane,1957,07,07,6.0,6.1,17.2,11.7,7.7,?,?,?,45000.0,60000.0,50625.0,0.6,3.3,2.1,?,?,?,?
Brisbane,1957,07,14,0.0,13.9,20.6,16.0,1.5,?,?,?,24000.0,60000.0,39000.0,6.1,9.4,8.3,?,?,?,?
Brisbane,1957,08,04,0.0,12.2,23.3,16.9,3.1,?,?,?,24000.0,40000.0,31500.0,1.1,10.6,8.1,?,?,?,?
Brisbane,1960,11,06,0.0,15.6,25.0,19.6,5.7,?,?,?,9000.0,35000.0,25000.0,9.4,11.1,10.1,?,?,?,?
Brisbane,1961,01,15,4.5,21.7,28.3,23.9,5.7,?,?,?,12000.0,40000.0,30250.0,16.1,21.1,18.7,?,?,?,?
Brisbane,1961,02,19,29.0,19.4,28.3,22.5,3.1,?,?,?,8000.0,40000.0,28750.0,18.3,21.1,19.4,?,?,?,?
Brisbane,1961,06,04,4.6,14.4,22.8,17.7,6.2,?,?,?,30000.0,45000.0,37500.0,9.4,16.1,12.5,?,?,?,?
Brisbane,1961,07,02,0.0,8.3,21.1,14.8,6.7,?,?,?,30000.0,60000.0,44375.0,4.4,7.2,5.2,?,?,?,?
Brisbane,1961,10,15,0.0,20.0,27.8,24.0,8.2,?,?,?,27000.0,45000.0,35875.0,16.7,20.6,18.9,?,?,?,?
Brisbane,1961,11,05,0.0,17.2,25.0,21.5,5.7,?,?,?,19000.0,45000.0,35750.0,14.4,17.2,15.7,?,?,?,?
Brisbane,1962,02,04,5.3,22.8,29.4,25.2,6.2,?,?,?,9000.0,40000.0,35500.0,21.1,22.2,21.8,?,?,?,?
Brisbane,1962,07,01,0.0,12.8,19.4,15.7,6.2,?,?,?,30000.0,45000.0,41250.0,11.1,14.4,12.5,?,?,?,?
Brisbane,1962,07,15,0.0,12.2,20.6,15.3,4.6,?,?,?,11000.0,45000.0,33500.0,9.4,13.9,11.5,?,?,?,?
Brisbane,1962,07,29,0.0,8.3,20.6,13.4,3.1,?,?,?,12000.0,60000.0,39625.0,5.0,8.9,7.2,?,?,?,?
Brisbane,1962,11,25,0.0,19.4,25.0,21.9,8.7,?,?,?,24000.0,40000.0,32750.0,14.4,16.1,15.1,?,?,?,?
Brisbane,1963,02,03,0.8,22.8,29.4,26.0,4.1,?,?,?,16000.0,55000.0,33500.0,19.4,21.1,20.5,?,?,?,?
Brisbane,1963,03,10,0.0,19.4,27.8,23.4,4.6,?,?,?,8000.0,40000.0,25750.0,18.3,20.6,19.5,?,?,?,?
Brisbane,1963,04,07,0.3,17.8,24.4,21.4,4.1,?,?,?,30000.0,40000.0,37500.0,15.0,16.7,15.9,?,?,?,?
Brisbane,1963,06,30,0.0,10.0,21.1,15.1,5.1,?,?,?,6000.0,70000.0,44500.0,6.7,10.0,8.6,?,?,?,?
Brisbane,1963,07,28,0.0,12.2,22.2,16.9,5.1,?,?,?,6000.0,40000.0,30500.0,10.0,15.0,12.8,?,?,?,?
Brisbane,1963,09,22,0.0,12.8,21.7,17.0,5.1,?,?,?,3200.0,35000.0,18900.0,11.7,13.9,13.1,?,?,?,?
Brisbane,1963,12,29,0.0,22.2,29.4,26.0,7.2,?,?,?,24000.0,55000.0,34000.0,19.4,21.1,20.4,?,?,?,?
Brisbane,1964,03,01,0.0,22.2,28.9,25.3,6.2,?,?,?,12000.0,60000.0,36500.0,18.9,21.7,20.4,?,?,?,?
Brisbane,1964,04,19,2.3,18.9,27.8,22.5,6.7,?,?,?,16000.0,45000.0,30250.0,17.8,20.0,18.9,?,?,?,?
Brisbane,1965,05,16,0.0,13.3,26.7,20.4,5.1,?,?,?,24000.0,70000.0,41125.0,1.7,7.2,4.3,?,?,?,?
Brisbane,1965,05,23,0.0,11.1,23.9,18.9,6.2,?,?,?,16000.0,45000.0,37000.0,1.1,16.7,9.9,?,?,?,?
Brisbane,1965,09,05,0.0,12.8,21.7,17.1,2.6,?,?,?,9000.0,45000.0,31500.0,12.2,13.3,12.5,?,?,?,?
Brisbane,1966,01,23,6.5,18.9,24.4,21.1,5.1,?,?,?,16000.0,40000.0,30500.0,16.1,19.4,18.2,?,?,?,?
Brisbane,1966,04,10,0.0,16.7,25.0,20.5,7.7,?,?,?,30000.0,40000.0,38125.0,11.1,15.0,12.9,?,?,?,?
Brisbane,1966,08,14,0.0,10.0,19.4,14.6,3.1,?,?,?,16000.0,45000.0,31875.0,7.8,11.1,9.4,?,?,?,?
Brisbane,1966,10,09,0.0,10.0,25.0,17.2,3.1,?,?,?,16000.0,60000.0,43875.0,3.3,8.9,6.6,?,?,?,?
Brisbane,1966,10,16,0.0,19.4,25.0,21.8,7.2,?,?,?,35000.0,55000.0,39375.0,16.1,18.9,17.8,?,?,?,?
Brisbane,1967,01,29,64.0,22.8,26.1,24.5,15.4,?,?,?,1600.0,9000.0,5525.0,21.7,24.4,23.3,?,?,?,?
Brisbane,1967,06,04,2.0,15.0,21.7,17.6,3.1,?,?,?,24000.0,30000.0,29250.0,12.8,14.4,13.9,?,?,?,?
Brisbane,1967,07,23,0.0,11.1,20.6,15.4,3.6,?,?,?,12000.0,55000.0,31625.0,8.3,13.3,11.3,?,?,?,?
Brisbane,1967,09,17,0.0,13.3,25.6,18.6,1.5,?,?,?,8000.0,40000.0,31750.0,5.0,13.9,10.8,?,?,?,?
Brisbane,1968,04,07,0.0,17.8,29.4,23.1,3.1,?,?,?,24000.0,40000.0,34250.0,14.4,17.2,16.0,?,?,?,?
Brisbane,1968,05,05,0.0,13.3,26.1,18.8,3.1,?,?,?,40000.0,40000.0,40000.0,8.3,12.8,10.6,?,?,?,?
Brisbane,1968,05,26,0.0,9.4,19.4,14.4,10.3,?,?,?,60000.0,60000.0,60000.0,1.1,3.9,2.7,?,?,?,?
Brisbane,1968,06,30,0.0,7.2,20.0,12.2,5.1,?,?,?,16000.0,60000.0,38750.0,0.6,5.6,3.7,?,?,?,?
Brisbane,1968,10,06,0.6,15.6,22.8,19.3,6.2,?,?,?,24000.0,40000.0,33500.0,11.1,13.9,12.6,?,?,?,?
Brisbane,1969,02,09,0.0,22.8,30.0,26.9,7.2,?,?,?,9000.0,45000.0,26000.0,20.0,22.8,21.8,?,?,?,?
Brisbane,1969,03,09,2.1,20.0,25.6,23.3,5.1,?,?,?,24000.0,40000.0,31750.0,16.1,18.9,17.9,?,?,?,?
Brisbane,1969,06,01,0.0,12.8,20.0,15.8,7.2,?,?,?,45000.0,55000.0,48750.0,3.3,5.6,5.1,?,?,?,?
Brisbane,1969,07,13,0.0,13.3,20.6,16.5,3.1,?,?,?,11000.0,40000.0,30875.0,12.8,14.4,13.7,?,?,?,?
Brisbane,1969,08,10,0.0,11.7,21.7,16.3,4.1,?,?,?,16000.0,30000.0,25000.0,8.9,11.7,10.6,?,?,?,?
Brisbane,1969,10,12,32.0,17.8,22.2,18.7,5.1,?,?,?,8000.0,24000.0,20000.0,12.8,17.8,16.3,?,?,?,?
Brisbane,1969,10,26,0.0,18.3,26.1,22.2,5.1,?,?,?,24000.0,60000.0,41750.0,16.1,17.8,16.9,?,?,?,?
Brisbane,1969,12,07,21.0,20.6,28.9,23.1,6.7,?,?,?,24000.0,30000.0,26250.0,17.8,21.1,18.6,?,?,?,?
Brisbane,1969,12,14,0.0,22.2,30.6,26.5,3.6,?,?,?,16000.0,30000.0,25750.0,17.2,24.4,20.8,?,?,?,?
Brisbane,1973,02,18,0.0,22.0,25.0,23.4,5.1,3600.0,3600.0,3600.0,16000.0,30000.0,22571.4,17.0,18.0,17.3,1015.5,1017.8,1016.8,?
Brisbane,1973,06,03,0.0,12.0,21.0,15.8,6.2,1200.0,22000.0,12711.1,24000.0,40000.0,34666.7,5.0,11.0,6.7,1012.8,1016.0,1014.7,?
Brisbane,1973,06,17,0.0,15.0,21.0,16.9,6.2,1200.0,22000.0,4700.0,30000.0,40000.0,33750.0,9.0,13.0,10.4,1023.4,1025.9,1024.8,?
Brisbane,1973,07,22,?,12.0,19.0,14.8,7.2,1200.0,22000.0,9466.7,8000.0,40000.0,28000.0,8.0,13.0,11.8,1018.2,1023.8,1020.6,?
Brisbane,1973,08,19,0.0,8.0,18.0,13.1,?,22000.0,22000.0,22000.0,40000.0,50000.0,43333.3,0.0,4.0,2.0,1013.0,1017.8,1015.9,?
Brisbane,1973,12,09,0.0,20.0,28.0,24.8,10.3,1200.0,22000.0,16800.0,30000.0,30000.0,30000.0,14.0,17.0,16.2,1018.8,1020.3,1019.6,?
Brisbane,1974,02,10,0.0,19.0,26.0,22.0,6.2,1200.0,22000.0,13860.0,30000.0,30000.0,30000.0,14.0,16.0,15.4,1010.6,1013.7,1011.7,?
Brisbane,1974,05,12,0.0,16.0,24.0,19.4,3.1,750.0,22000.0,17750.0,24000.0,40000.0,31600.0,15.0,17.0,15.6,1019.9,1022.0,1020.9,?
Brisbane,1974,07,28,0.0,6.0,17.0,10.7,1.5,22000.0,22000.0,22000.0,30000.0,50000.0,35000.0,0.0,4.0,2.2,1013.2,1018.5,1015.9,?
Brisbane,1974,08,18,0.0,8.0,20.0,13.5,?,22000.0,22000.0,22000.0,400.0,30000.0,22066.7,7.0,12.0,9.5,1016.1,1019.3,1017.7,?
Brisbane,1974,09,22,0.0,11.0,23.0,15.8,6.2,3600.0,22000.0,9733.3,16000.0,50000.0,36666.7,9.0,13.0,11.0,1013.1,1014.9,1013.8,?
Brisbane,1974,10,13,0.0,17.0,25.0,20.2,?,420.0,3600.0,1824.0,20000.0,30000.0,24400.0,12.0,19.0,15.2,1012.8,1022.6,1017.5,?
Brisbane,1975,08,17,0.0,10.0,19.0,14.7,7.7,1200.0,22000.0,18533.3,45000.0,50000.0,47500.0,5.0,9.0,7.0,1012.7,1019.7,1016.0,?
Brisbane,1975,10,26,0.0,18.0,26.0,21.8,7.7,9000.0,22000.0,16800.0,40000.0,50000.0,42000.0,5.0,13.0,7.6,1011.7,1021.9,1016.8,?
Brisbane,1975,11,09,?,18.0,23.0,20.3,6.2,900.0,3600.0,2750.0,20000.0,30000.0,25833.3,15.0,18.0,17.0,1010.7,1014.4,1012.3,?
Brisbane,1975,12,21,?,20.0,21.0,20.8,4.1,120.0,3600.0,1395.0,4000.0,40000.0,22000.0,17.0,19.0,17.7,1010.4,1012.2,1011.0,?
Brisbane,1975,12,28,0.0,22.0,25.0,23.4,5.1,3600.0,22000.0,7280.0,20000.0,30000.0,26000.0,18.0,19.0,18.8,1016.0,1017.9,1017.2,?
Brisbane,1976,04,11,0.0,17.0,25.0,20.7,7.7,600.0,22000.0,9340.0,4000.0,45000.0,29833.3,15.0,18.0,15.7,1022.1,1023.8,1023.0,?
Brisbane,1976,05,23,?,17.0,23.0,19.5,4.1,210.0,750.0,515.0,6000.0,45000.0,26500.0,12.0,21.0,16.7,1011.6,1013.8,1013.0,?
Brisbane,1976,07,18,0.0,10.0,21.0,15.3,4.1,1200.0,22000.0,18533.3,45000.0,60000.0,52500.0,7.0,9.0,7.8,1023.5,1026.2,1025.0,?
Brisbane,1976,11,28,0.0,20.0,26.0,23.0,4.1,1200.0,22000.0,16366.7,20000.0,40000.0,30000.0,11.0,23.0,17.5,1006.3,1010.4,1008.9,?
Brisbane,1977,05,01,0.0,14.0,25.0,19.0,6.7,22000.0,22000.0,22000.0,25000.0,50000.0,35000.0,7.0,12.0,9.5,1014.5,1019.6,1017.4,?
Brisbane,1977,06,19,0.0,11.0,20.0,15.5,9.3,22000.0,22000.0,22000.0,50000.0,50000.0,50000.0,4.0,9.0,6.5,1008.3,1018.2,1013.0,?
Brisbane,1977,07,24,0.0,12.0,20.0,15.0,6.7,22000.0,22000.0,22000.0,40000.0,40000.0,40000.0,2.0,8.0,4.3,1013.3,1017.6,1015.7,?
Brisbane,1977,12,04,0.0,22.0,31.0,26.0,9.3,22000.0,22000.0,22000.0,20000.0,40000.0,26000.0,14.0,19.0,16.2,1004.6,1012.8,1009.0,?
Brisbane,1978,02,19,0.0,22.0,28.0,24.8,4.1,22000.0,22000.0,22000.0,2000.0,40000.0,30400.0,19.0,21.0,19.5,1019.1,1021.0,1020.0,?
Brisbane,1978,02,26,0.0,22.0,28.0,25.0,6.2,1200.0,9000.0,7885.7,2000.0,40000.0,34571.4,17.0,19.0,18.1,1015.6,1017.7,1016.8,?
